 ,32,0
!,33,1
",34,2
#,35,3
$,36,4
%,37,5
&,38,6
',39,7
(,40,8
),41,9
*,42,10
+,43,11
,,44,12
-,45,13
.,46,14
/,47,15
0,48,16
1,49,17
2,50,18
3,51,19
4,52,20
5,53,21
6,54,22
7,55,23
8,56,24
9,57,25
:,58,26
;,59,27
<,60,28
=,61,29
>,62,30
?,63,31
@,64,32
A,65,33
B,66,34
C,67,35
D,68,36
E,69,37
F,70,38
G,71,39
H,72,40
I,73,41
J,74,42
K,75,43
L,76,44
M,77,45
N,78,46
O,79,47
P,80,48
Q,81,49
R,82,50
S,83,51
T,84,52
U,85,53
V,86,54
W,87,55
X,88,56
Y,89,57
Z,90,58
[,91,59
\,92,60
],93,61
^,94,62
_,95,63
`,96,64
a,97,65
b,98,66
c,99,67
d,100,68
e,101,69
f,102,70
g,103,71
h,104,72
i,105,73
j,106,74
k,107,75
l,108,76
m,109,77
n,110,78
o,111,79
p,112,80
q,113,81
r,114,82
s,115,83
t,116,84
u,117,85
v,118,86
w,119,87
x,120,88
y,121,89
z,122,90
{,123,91
|,124,92
},125,93
~,126,94
,127,95
